2,Cebriones,Hennecart,1,0
3,Roysia,Gueorgiev,0,0
4,Trissie,Markezinis,0,0
5,Basilius,Memmi,1,0
6,Gauzpert,Conteville,1,0
7,Agate,Reijerss,0,0
8,Ucke,Stucker,1,0
9,Mawde,Chani,0,0
10,Iera,Verchoux,0,0
11,Florina,Rios,0,0
12,Firminus,Reijerss,1,0
13,Kirphis,Ecenarro,1,0
14,Alina,Krabbe,0,0
15,Hermineite,Loidi,0,0
16,Saloua,Abineri,0,0
17,Aldgudana,Neth,0,0
18,Menekrates,Frechette,1,0
19,Florence,Bellarmine,0,0
20,Iraia,Schmalhausen,0,0
21,Cycalye,Cartier,0,0
22,Herchier,Paix,1,0
23,Helissent,Corbon,0,0
24,Phaedra,Doepker,0,0
25,Goldeheve,Metman,0,0
26,Eberhild,Oberman,0,0
27,Josune,de Vesci,0,0
28,Eginolf,Zweig,1,0
29,Chalin,Ferques,1,0
30,Anselmet,Gojenola,1,0
31,Ailda,Westerhof,0,0
32,Aimie,Labit,0,0
33,Reinfred,Calmes,1,0
34,Endeis,Pessoa,0,0
35,Lovel,Schaelles,1,0
36,Panpili,Godori,1,0
37,Macedonius,de Vesci,1,0
38,Usune,Kempers,0,0
39,Frouuina,Pavoni,0,0
40,Aschines,Sadiku,1,0
41,Beatricia,Cousteau,0,0
42,Vincent,Brassard,1,0
43,Nel,Christos,1,0
44,Athis,Fauner,0,0
45,Eumelus,Willemse,1,0
46,Batzas,Erhart,1,0
47,Swetiue,Amestoy,0,0
48,Eluiua,Fitzhugh,0,0
49,Perialla,Stasi,0,0
50,Roysia,Taube,0,0
51,Alein,Mattier,1,0
52,Oenops,Egana,1,1
53,Meuric,Grillon,1,1
54,Kistie,Pessoa,0,1
55,Athis,Metman,0,1
56,Astacos,Schwarzenberger,1,1
57,Corydallos,Thibault,1,1
58,Etxatxu,Phiesel,1,1
59,Habbie,Treppel,1,1
60,Eidita,Bolognesi,0,1
61,Saillot,Cecchini,1,1
62,Astacos,Bikandi,1,1
63,Melanippos,Van Strydonck,1,1
64,Pythogenes,Fouquet,1,1
65,Theophilus,Knesevich,1,1
66,Wealdtheow,Rener,1,1
67,Ancelin,d'Evreux,1,1
68,Arabella,Droette,0,1
69,Areilycus,Geiberger,1,1
70,Fouquaut,Rener,1,1
71,Zuria,Scalfaro,0,1
72,Domiku,Muhaburu,1,1
73,Ortolfus,Lamper,1,1
74,Lichas,Malschaert,1,1
75,Aldemund,Gruson,1,1
76,Angelu,Lafranchi,0,1
77,Naubolus,Zisimides,1,1
78,Heimon,Fresi,1,1
79,Barazorda,Brune,0,1
80,Aicelina,Bouic,0,1
81,Godleue,Decoteau,0,1
82,Adalfuns,Planchenault,1,1
83,Bernart,Meysinger,1,1
84,Menekrates,Cousteau,1,1
85,Ysmeina,Konight,0,1
86,Artaynta,Reuter,0,1
87,Hyperenor,Schonenberger,1,1
