00000002,Ucke,Hanfman,1,sw.yorenz
00000003,Erchinoald,Muche,1,sw.yorenz
00000004,Auelyna,de Corbeil,0,sw.yorenz
00000005,Herchier,Abineri,1,sw.yorenz
00000006,Theopropides,de Menses,1,sw.yorenz
00000007,Turoldus,Mullenhoff,1,sw.yorenz
00000008,Eluska,Modeste,0,sw.yorenz
00000009,Reinfred,Deridder,1,sw.yorenz
0000000A,Alkain,Pangalos,0,sw.yorenz
0000000B,Zuria,Rener,0,sw.yorenz
0000000C,Firminus,Meilink-Roelofsz,1,sw.yorenz
0000000D,Ihintza,Munz,0,sw.yorenz
0000000E,Fabia,Nutiu,0,sw.yorenz
0000000F,Lichas,Schwarzenberger,1,sw.yorenz
00000010,Aberkios,Wiedl,1,sw.yorenz
00000011,Dulcinea,Foliot,0,sw.yorenz
00000012,Blaive,Birnbaum,1,sw.yorenz
00000013,Durilda,Meilink-Roelofsz,0,sw.yorenz
00000014,Lycomedes,Muche,1,sw.yorenz
00000015,Aizkorri,Unangue,0,sw.yorenz
00000016,Odysseus,Mullenhoff,1,sw.yorenz
00000017,Iphimedeia,Talvace,0,sw.yorenz
00000018,Hincmar,Bazille,1,sw.yorenz
00000019,Aktis,Boudin,1,sw.yorenz
0000001A,Esa,Toors,0,sw.yorenz
0000001B,Melanippos,Prunea,1,sw.yorenz
0000001C,Emelin,Hegel,0,sw.yorenz
0000001D,Adelena,Mullenhoff,0,sw.yorenz
0000001E,Athis,Verken,0,sw.yorenz
0000001F,Landico,Meyerbeer,1,sw.yorenz
00000020,Vitus,Brune,1,sw.yorenz
00000021,Raoulin,Etxebarria,1,sw.yorenz
00000022,Raoulin,Sanassis,1,sw.yorenz
00000023,Biche,Gambetta,1,sw.yorenz
00000024,Olite,Avanzo,0,sw.yorenz
00000025,Tiele,Tzeka,1,sw.yorenz
00000026,Grisegond,Zeelenberg,0,sw.yorenz
00000027,Vincent,Muhaburu,1,sw.yorenz
00000028,Ermandrud,Doepker,0,sw.yorenz
00000029,Lichas,Coppieters,1,sw.yorenz
0000002A,Chroniates,Boyette,1,sw.yorenz
0000002B,Grisegond,Van de Vloet,0,sw.yorenz
0000002C,Colleite,Deglau,0,sw.yorenz
0000002D,Phaedra,Pastforeire,0,sw.yorenz
0000002E,Kistie,Ghislieri,0,sw.yorenz
0000002F,Lichas,Cunk,1,sw.yorenz
00000030,Osebertus,Seseri,1,sw.yorenz
00000031,Lecelin,Panayi,0,sw.yorenz
00000032,Gurutze,Thibault,0,sw.yorenz
00000033,Sagarus,Gieysztor,1,sw.yorenz
00000034,Iphitus,Kalaj,1,sw.pasloe
00000035,Albree,Gieysztor,0,sw.pasloe
00000036,Ailid,Henion,0,sw.pasloe
00000037,Habbie,Gerrikagoitia,1,sw.pasloe
00000038,Reinoldus,Bertholf,1,sw.pasloe
00000039,Bion,Buscan,1,sw.pasloe
0000003A,Milo,Huet,0,sw.pasloe
0000003B,Jurre,Montillet,0,sw.pasloe
0000003C,Stangiva,Corbon,0,sw.pasloe
0000003D,Clodomir,Androuchelli,1,sw.pasloe
0000003E,Owen,Wolpe,1,sw.pasloe
0000003F,Leueue,Sacchetti,0,sw.pasloe
00000040,Grisigon,Halii,1,sw.pasloe
00000041,Lancelyn,Bezuyen,1,sw.pasloe
00000042,Isembart,Meier,1,sw.pasloe
00000043,Vitus,Charriol,1,sw.pasloe
00000044,Dorythye,Stratis,0,sw.pasloe
00000045,Artaynta,Barnutiu,0,sw.pasloe
00000046,Adalberta,d'Evreux,0,sw.pasloe
00000047,Lorenz,Nobilo,1,sw.pasloe
00000048,Landico,Van Steendam,1,sw.pasloe
00000049,Arburua,Venni,0,sw.pasloe
0000004A,Polymede,Metman,0,sw.pasloe
0000004B,Endeis,Karaay,0,sw.pasloe
0000004C,Rinne,Erhart,0,sw.pasloe
0000004D,Russell,Frechette,1,sw.pasloe
0000004E,Auacyn,Montanje,0,sw.pasloe
0000004F,Agbal,Watteau,1,sw.pasloe
00000050,Alein,Brix,1,sw.pasloe
00000051,Aldin,Frielinghaus,1,sw.pasloe
00000052,Serrell,Gueorgiev,1,sw.pasloe
00000053,Phorcys,Pohl,1,sw.pasloe
00000054,Emeric,Soulary,1,sw.pasloe
00000055,Oriolda,Reuter,0,sw.pasloe
00000056,Gelleia,Dutruel,0,sw.pasloe
00000057,Alycie,Markovits,0,sw.pasloe
00000058,Evereldis,Moliekens,0,sw.pasloe
00000059,Hugone,Loggia,0,sw.pasloe
0000005A,Ampho,Salihu,1,sw.pasloe
0000005B,Herolt,Androuchelli,1,sw.pasloe
0000005C,Nazubal,Surroi,0,sw.pasloe
0000005D,Helle,Witmeyer,0,sw.pasloe
0000005E,Izar,Cecchini,0,sw.pasloe
0000005F,Lecelin,Rener,0,sw.pasloe
